English	French	Dutch	German	Spanish	Portuguese	Russian	Swedish	Italian	Danish	Polish	Finnish	Norwegian	Czech	Hungarian	Turkish
CRITBINOM	CRITERE.LOI.BINOMIALE	CRIT.BINOM	KRITBINOM	BINOM.CRIT	CRIT.BINOM	КРИТБИНОМ	KRITBINOM	CRIT.BINOM	KRITBINOM	PRÓG.ROZKŁAD.DWUM	BINOMIJAKAUMA.KRIT	GRENSE.BINOM	CRITBINOM	KRITBINOM	KRİTİKBİNOM
CSC	CSC	COSEC	COSEC	CSC	CSC	CSC	CSK	CSC	CSC	CSC	KOSEK	CSC	CSC	CSC	CSC
CSCH	CSCH	COSECH	COSECHYP	CSCH	CSCH	CSCH	CSKH	CSCH	CSCH	CSCH	KOSEKH	CSCH	CSCH	CSCH	CSCH
CUBEKPIMEMBER	MEMBREKPICUBE	KUBUSKPILID	CUBEKPIELEMENT	MIEMBROKPICUBO	MEMBROKPICUBO	КУБЭЛЕМЕНТКИП	KUBKPIMEDLEM	MEMBRO.KPI.CUBO	KUBE.KPI.MEDLEM	ELEMENT.KPI.MODUŁU	KUUTIOKPIJÄSEN	KUBEKPIMEDLEM	CUBEKPIMEMBER	KOCKA.FŐTELJMUT	KÜPKPIÜYESİ
CUBEMEMBER	MEMBRECUBE	KUBUSLID	CUBEELEMENT	MIEMBROCUBO	MEMBROCUBO	КУБЭЛЕМЕНТ	KUBMEDLEM	MEMBRO.CUBO	KUBEMEDLEM	ELEMENT.MODUŁU	KUUTIONJÄSEN	KUBEMEDLEM	CUBEMEMBER	KOCKA.TAG	KÜPÜYESİ
CUBEMEMBERPROPERTY	PROPRIETEMEMBRECUBE	KUBUSLIDEIGENSCHAP	CUBEELEMENTEIGENSCHAFT	PROPIEDADMIEMBROCUBO	PROPRIEDADEMEMBROCUBO	КУБПОРЭЛЕМЕНТ	KUBMEDLEMSEGENSKAP	PROPRIETÀ.MEMBRO.CUBO	KUBEMEDLEM.EGENSKAB	WŁAŚCIWOŚĆ.ELEMENTU.MODUŁU	KUUTIONJÄSENENOMINAISUUS	KUBEMEDLEMEGENSKAP	CUBEMEMBERPROPERTY	KOCKA.TAG.TUL	KÜPÜYEÖZELLİĞİ
CUBERANKEDMEMBER	RANGMEMBRECUBE	KUBUSGERANGSCHIKTLID	CUBERANGELEMENT	MIEMBRORANGOCUBO	MEMBROCLASSIFICADOCUBO	КУБПОРЭЛЕМЕНТ	KUBRANGORDNADMEDLEM	MEMBRO.CUBO.CON.RANGO	KUBERANGERET.MEDLEM	USZEREGOWANY.ELEMENT.MODUŁU	KUUTIONLUOKITELTUJÄSEN	KUBERANGERTMEDLEM	CUBERANKEDMEMBER	KOCKA.HALM.ELEM	DERECELİKÜPÜYESİ
CUBESET	JEUCUBE	KUBUSSET	CUBEMENGE	CONJUNTOCUBO	CONJUNTOCUBO	КУБМНОЖ	KUBUPPSÄTTNING	SET.CUBO	KUBESÆT	ZESTAW.MODUŁÓW	KUUTIOJOUKKO	KUBESETT	CUBESET	KOCKA.HALM	KÜPKÜMESİ
CUBESETCOUNT	NBJEUCUBE	KUBUSSETAANTAL	CUBEMENGENANZAHL	RECUENTOCONJUNTOCUBO	CONTARCONJUNTOCUBO	КУБЧИСЛОЭЛМНОЖ	KUBUPPSÄTTNINGANTAL	CONTA.SET.CUBO	KUBESÆT.ANTAL	LICZNIK.MODUŁÓW.ZESTAWU	KUUTIOJOUKKOJENMÄÄRÄ	KUBESETTANTALL	CUBESETCOUNT	KOCKA.HALM.DB	KÜPKÜMESAYISI
CUBEVALUE	VALEURCUBE	KUBUSWAARDE	CUBEWERT	VALORCUBO	VALORCUBO	КУБЗНАЧЕНИЕ	KUBVÄRDE	VALORE.CUBO	KUBEVÆRDI	WARTOŚĆ.MODUŁU	KUUTIONARVO	KUBEVERDI	CUBEVALUE	KOCKA.ÉRTÉK	KÜPDEĞERİ
CUMIPMT	CUMUL.INTER	CUM.RENTE	KUMZINSZ	PAGO.INT.ENTRE	PGTOJURACUM	ОБЩПЛАТ	KUMRÄNTA	INT.CUMUL	AKKUM.RENTE	SPŁAC.ODS	MAKSETTU.KORKO	SAMLET.RENTE	CUMIPMT	ÖSSZES.KAMAT	TOPÖDENENFAİZ
CUMPRINC	CUMUL.PRINCPER	CUM.HOOFDSOM	KUMKAPITAL	PAGO.PRINC.ENTRE	PGTOCAPACUM	ОБЩДОХОД	KUMPRIS	CAP.CUM	AKKUM.HOVEDSTOL	SPŁAC.KAPIT	MAKSETTU.LYHENNYS	SAMLET.HOVEDSTOL	CUMPRINC	ÖSSZES.TŐKERÉSZ	TOPANAPARA
DATE	DATE	DATUM	DATUM	FECHA	DATA	ДАТА	DATUM	DATA	DATO	DATA	PÄIVÄYS	DATO	DATUM	DÁTUM	TARİH
DATEVALUE	DATEVAL	DATUMWAARDE	DATWERT	FECHANUMERO	DATA.VALOR	ДАТАЗНАЧ	DATUMVÄRDE	DATA.VALORE	DATOVÆRDI	DATA.WARTOŚĆ	PÄIVÄYSARVO	DATOVERDI	DATUMHODN	DÁTUMÉRTÉK	TARİHSAYISI
DAVERAGE	BDMOYENNE	DBGEMIDDELDE	DBMITTELWERT	BDPROMEDIO	BDMÉDIA	ДСРЗНАЧ	DMEDEL	DB.MEDIA	DMIDDEL	BD.ŚREDNIA	TKESKIARVO	DGJENNOMSNITT	DPRŮMĚR	AB.ÁTLAG	VSEÇORT
DAY	JOUR	DAG	TAG	DIA	DIA	ДЕНЬ	DAG	GIORNO	DAG	DZIEŃ	PÄIVÄ	DAG	DEN	NAP	GÜN
DAYS	JOURS	DAGEN	TAGE	DIAS	DIAS	ДНЕЙ	DAGAR	GIORNI	DAGE	DNI	PÄIVÄT	DAGER	DNY	NAPOK	GÜN
DAYS360	JOURS360	DAGEN360	TAGE360	DIAS360	DIAS360	ДНЕЙ360	DAGAR360	GIORNO360	DAGE360	DNI.360	PÄIVÄT360	DAGER360	ROK360	NAP360	GÜN360
DB	DB	DB	GDA2	DB	BD	ФУО	DB	AMMORT.FISSO	DB	DB	DB	DAVSKR	ODPIS.ZRYCH	KCS2	AZALANBAKİYE
DBCS	DBCS	DBCS	JIS	DBCS	DBCS	DBCS	DBCS	ORDINAMENTO.DBCS	DBCS	DBCS	DBCS	DBCS	DBCS	KBKK	DBCS
DCOUNT	BDNB	DBAANTAL	DBANZAHL	BDCONTAR	BDCONTAR	БСЧЁТ	DANTAL	DB.CONTA.NUMERI	DTÆL	BD.ILE.REKORDÓW	TLASKE	DANTALL	DPOČET	AB.DARAB	VSEÇSAY
DCOUNTA	BDNBVAL	DBAANTALALC	DBANZAHL2	BDCONTARA	BDCONTAR.VAL	БСЧЁТА	DANTALV	DB.CONTA.VALORI	DTÆLV	BD.ILE.REKORDÓW.A	TLASKEA	DANTALLA	DPOČET2	AB.DARAB2	VSEÇSAYDOLU
DDB	DDB	DDB	GDA	DDB	BDD	ДДОБ	DEGAVSKR	AMMORT	DSA	DDB	DDB	DEGRAVS	ODPIS.ZRYCH2	KCSA	ÇİFTAZALANBAKİYE
DEC2BIN	DECBIN	DEC.N.BIN	DEZINBIN	DEC.A.BIN	DECABIN	ДЕС.В.ДВ	DEC.TILL.BIN	DECIMALE.BINARIO	DEC.TIL.BIN	DZIES.NA.DWÓJK	DESBIN	DESTILBIN	DEC2BIN	DEC.BIN	DEC2BIN
DEC2HEX	DECHEX	DEC.N.HEX	DEZINHEX	DEC.A.HEX	DECAHEX	ДЕС.В.ШЕСТН	DEC.TILL.HEX	DECIMALE.HEX	DEC.TIL.HEX	DZIES.NA.SZESN	DESHEKSA	DESTILHEKS	DEC2HEX	DEC.HEX	DEC2HEX
DEC2OCT	DECOCT	DEC.N.OCT	DEZINOKT	DEC.A.OCT	DECAOCT	ДЕС.В.ВОСЬМ	DEC.TILL.OKT	DECIMALE.OCT	DEC.TIL.OKT	DZIES.NA.ÓSM	DESOKT	DESTILOKT	DEC2OCT	DEC.OKT	DEC2OCT
DECIMAL	DECIMAL	DECIMAAL	DEZIMAL	CONV.DECIMAL	DECIMAL	ДЕС	DECIMAL	DECIMALE	DECIMAL	DZIESIĘTNA	DESIMAALI	DESIMAL	DECIMAL	TIZEDES	ONDALIK
DEGREES	DEGRES	GRADEN	GRAD	GRADOS	GRAUS	ГРАДУСЫ	GRADER	GRADI	GRADER	STOPNIE	ASTEET	GRADER	DEGREES	FOK	DERECE
DELTA	DELTA	DELTA	DELTA	DELTA	DELTA	ДЕЛЬТА	DELTA	DELTA	DELTA	CZY.RÓWNE	SAMA.ARVO	DELTA	DELTA	DELTA	DELTA
DEVSQ	SOMME.CARRES.ECARTS	DEV.KWAD	SUMQUADABW	DESVIA2	DESVQ	КВАДРОТКЛ	KVADAVV	DEV.Q	SAK	ODCH.KWADRATOWE	OIKAISTU.NELIÖSUMMA	AVVIK.KVADRERT	DEVSQ	SQ	SAPKARE
DGET	BDLIRE	DBLEZEN	DBAUSZUG	BDEXTRAER	BDOBTER	БИЗВЛЕЧЬ	DHÄMTA	DB.VALORI	DHENT	BD.POLE	TNOUDA	DHENT	DZÍSKAT	AB.MEZŐ	VAL
DISC	TAUX.ESCOMPTE	DISCONTO	DISAGIO	TASA.DESC	DESC	СКИДКА	DISK	TASSO.SCONTO	DISKONTO	STOPA.DYSK	DISKONTTOKORKO	DISKONTERT	DISC	LESZÁM	İNDİRİM
DMAX	BDMAX	DBMAX	DBMAX	BDMAX	BDMÁX	ДМАКС	DMAX	DB.MAX	DMAKS	BD.MAX	TMAKS	DSTØRST	DMAX	AB.MAX	VSEÇMAK
DMIN	BDMIN	DBMIN	DBMIN	BDMIN	BDMÍN	ДМИН	DMIN	DB.MIN	DMIN	BD.MIN	TMIN	DMIN	DMIN	AB.MIN	VSEÇMİN
DOLLAR	DEVISE	EURO	DM	MONEDA	MOEDA	РУБЛЬ	VALUTA	VALUTA	KR	KWOTA	VALUUTTA	VALUTA	KČ	FORINT	LİRA
DOLLARDE	PRIX.DEC	EURO.DE	NOTIERUNGDEZ	MONEDA.DEC	MOEDADEC	РУБЛЬ.ДЕС	DECTAL	VALUTA.DEC	KR.DECIMAL	CENA.DZIES	VALUUTTA.DES	DOLLARDE	DOLLARDE	FORINT.DEC	LİRAON
DOLLARFR	PRIX.FRAC	EURO.BR	NOTIERUNGBRU	MONEDA.FRAC	MOEDAFRA	РУБЛЬ.ДРОБЬ	BRÅK	VALUTA.FRAZ	KR.BRØK	CENA.UŁAM	VALUUTTA.MURTO	DOLLARBR	DOLLARFR	FORINT.TÖRT	LİRAKES
DPRODUCT	BDPRODUIT	DBPRODUCT	DBPRODUKT	BDPRODUCTO	BDMULTIPL	БДПРОИЗВЕД	DPRODUKT	DB.PRODOTTO	DPRODUKT	BD.ILOCZYN	TTULO	DPRODUKT	DSOUČIN	AB.SZORZAT	VSEÇÇARP
DSTDEV	BDECARTYPE	DBSTDEV	DBSTDABW	BDDESVEST	BDDESVPAD	ДСТАНДОТКЛ	DSTDAV	DB.DEV.ST	DSTDAFV	BD.ODCH.STANDARD	TKESKIHAJONTA	DSTDAV	DSMDOCH.VÝBĚR	AB.SZÓRÁS	VSEÇSTDSAPMA
DSTDEVP	BDECARTYPEP	DBSTDEVP	DBSTDABWN	BDDESVESTP	BDDESVPADP	ДСТАНДОТКЛП	DSTDAVP	DB.DEV.ST.POP	DSTDAFVP	BD.ODCH.STANDARD.POPUL	TKESKIHAJONTAP	DSTAVP	DSMODCH	AB.SZÓRÁS2	VSEÇSTDSAPMAS
DSUM	BDSOMME	DBSOM	DBSUMME	BDSUMA	BDSOMA	БДСУММ	DSUMMA	DB.SOMMA	DSUM	BD.SUMA	TSUMMA	DSUMMER	DSUMA	AB.SZUM	VSEÇTOPLA
DURATION	DUREE	DUUR	DURATION	DURACION	DURAÇÃO	ДЛИТ	LÖPTID	DURATA	VARIGHED	ROCZ.PRZYCH	KESTO	VARIGHET	DURATION	KAMATÉRZ	SÜRE
DVAR	BDVAR	DBVAR	DBVARIANZ	BDVAR	BDVAR	БДДИСП	DVARIANS	DB.VAR	DVARIANS	BD.WARIANCJA	TVARIANSSI	DVARIANS	DVAR.VÝBĚR	AB.VAR	VSEÇVAR
DVARP	BDVARP	DBVARP	DBVARIANZEN	BDVARP	BDVARP	БДДИСПП	DVARIANSP	DB.VAR.POP	DVARIANSP	BD.WARIANCJA.POPUL	TVARIANSSIP	DVARIANSP	DVAR	AB.VAR2	VSEÇVARS
EDATE	MOIS.DECALER	ZELFDE.DAG	EDATUM	FECHA.MES	DATAM	ДАТАМЕС	EDATUM	DATA.MESE	EDATO	NR.SER.DATY	PÄIVÄ.KUUKAUSI	DAG.ETTER	EDATE	KALK.DÁTUM	SERİTARİH
EFFECT	TAUX.EFFECTIF	EFFECT.RENTE	EFFEKTIV	INT.EFECTIVO	EFETIVA	ЭФФЕКТ	EFFRÄNTA	EFFETTIVO	EFFEKTIV.RENTE	EFEKTYWNA	KORKO.EFEKT	EFFEKTIV.RENTE	EFFECT	TÉNYLEGES	ETKİN
ENCODEURL	ENCODEURL	URL.CODEREN	URLCODIEREN	URLCODIF	ENCODEURL	КОДИР.URL	KODAWEBBADRESS	CODIFICA.URL	KODNINGSURL	ENCODEURL	URLKOODAUS	ENCODEURL	ENCODEURL	URL.KÓDOL	ENCODEURL
EOMONTH	FIN.MOIS	LAATSTE.DAG	MONATSENDE	FIN.MES	FIMMÊS	КОНМЕСЯЦА	SLUTMÅNAD	FINE.MESE	SLUT.PÅ.MÅNED	NR.SER.OST.DN.MIES	KUUKAUSI.LOPPU	MÅNEDSSLUTT	EOMONTH	HÓNAP.UTOLSÓ.NAP	SERİAY
ERF	ERF	FOUTFUNCTIE	GAUSSFEHLER	FUN.ERROR	FUNCERRO	ФОШ	FELF	FUNZ.ERRORE	FEJLFUNK	FUNKCJA.BŁ	VIRHEFUNKTIO	FEILF	ERF	HIBAF	HATAİŞLEV
ERF.PRECISE	ERF.PRECIS	FOUTFUNCTIE.NAUWKEURIG	GAUSSF.GENAU	FUN.ERROR.EXACTO	FUNCERRO.PRECISO	ФОШ.ТОЧН	FELF.EXAKT	FUNZ.ERRORE.PRECISA	ERF.PRECISE	FUNKCJA.BŁ.DOKŁ	VIRHEFUNKTIO.TARKKA	FEILF.PRESIS	ERF.PRECISE	HIBAF.PONTOS	HATAİŞLEV.DUYARLI
ERFC	ERFC	FOUT.COMPLEMENT	GAUSSFKOMPL	FUN.ERROR.COMPL	FUNCERROCOMPL	ДФОШ	FELFK	FUNZ.ERRORE.COMP	FEJLFUNK.KOMP	KOMP.FUNKCJA.BŁ	VIRHEFUNKTIO.KOMPLEMENTTI	FEILFK	ERFC	HIBAF.KOMPLEMENTER	TÜMHATAİŞLEV
ERFC.PRECISE	ERFC.PRECIS	FOUT.COMPLEMENT.NAUWKEURIG	GAUSSFKOMPL.GENAU	FUN.ERROR.COMPL.EXACTO	FUNCERROCOMPL.PRECISO	ДФОШ.ТОЧН	FELFK.EXAKT	FUNZ.ERRORE.COMP.PRECISA	ERFC.PRECISE	KOMP.FUNKCJA.BŁ.DOKŁ	VIRHEFUNKTIO.KOMPLEMENTTI.TARKKA	FEILFK.PRESIS	ERFC.PRECISE	HIBAFKOMPLEMENTER.PONTOS	TÜMHATAİŞLEV.DUYARLI
ERROR.TYPE	TYPE.ERREUR	TYPE.FOUT	FEHLER.TYP	TIPO.DE.ERROR	TIPO.ERRO	ТИП.ОШИБКИ	FEL.TYP	ERRORE.TIPO	FEJLTYPE	NR.BŁĘDU	VIRHEEN.LAJI	FEIL.TYPE	CHYBA.TYP	HIBA.TÍPUS	HATA.TİPİ
EUROCONVERT	EUROCONVERT	EUROCONVERT	EUROCONVERT	EUROCONVERT	EUROCONVERT	ПЕРЕСЧЕТЕВРО	EUROCONVERT	EUROCONVERT	EUROCONVERT	EUROCONVERT	EUROCONVERT	EUROKONVERTERING	EUROCONVERT	EUROCONVERT	EUROCONVERT
EVEN	PAIR	EVEN	GERADE	REDONDEA.PAR	PAR	ЧЁТН	JÄMN	PARI	LIGE	ZAOKR.DO.PARZ	PARILLINEN	AVRUND.TIL.PARTALL	ZAOKROUHLIT.NA.SUDÉ	PÁROS	ÇİFT
EXACT	EXACT	GELIJK	IDENTISCH	IGUAL	EXATO	СОВПАД	EXAKT	IDENTICO	EKSAKT	PORÓWNAJ	VERTAA	EKSAKT	STEJNÉ	AZONOS	ÖZDEŞ
EXP	EXP	EXP	EXP	EXP	EXP	EXP	EXP	EXP	EKSP	EXP	EKSPONENTTI	EKSP	EXP	KITEVŐ	ÜS
EXPON.DIST	LOI.EXPONENTIELLE.N	T.VERD	EXPON.VERT	DISTR.EXP.N	DIST.EXPON	ЭКСП.РАСП	EXPON.FÖRD	DISTRIB.EXP.N	EKSP.FORDELING	ROZKŁ.EXP	EKSPONENTIAALI.JAKAUMA	EKSP.FORDELING	EXPON.DIST	EXP.ELOSZL	ÜSTEL.DAĞ
EXPONDIST	LOI.EXPONENTIELLE	EXPON.VERD	EXPONVERT	DISTR.EXP	DISTEXPON	ЭКСПРАСП	EXPONFÖRD	DISTRIB.EXP	EKSPFORDELING	ROZKŁAD.EXP	EKSPONENTIAALIJAKAUMA	EKSP.FORDELING	EXPONDIST	EXP.ELOSZLÁS	ÜSTELDAĞ
F.DIST	LOI.F.N	F.VERD	F.VERT	DISTR.F.RT	DIST.F	F.РАСП	F.FÖRD	DISTRIBF	F.FORDELING	ROZKŁ.F	F.JAKAUMA	F.FORDELING	F.DIST	F.ELOSZL	F.DAĞ
F.DIST.RT	LOI.F.DROITE	F.VERD.RECHTS	F.VERT.RE	DISTR.F.CD	DIST.F.DIR	F.РАСП.ПХ	F.FÖRD.RT	DISTRIB.F.DS	F.FORDELING.RT	ROZKŁ.F.PS	F.JAKAUMA.OH	F.FORDELING.H	F.DIST.RT	F.ELOSZLÁS.JOBB	F.DAĞ.SAĞK
F.INV	INVERSE.LOI.F.N	F.INV	F.INV	INV.F	INV.F	FРАСПОБР	F.INV	INVF	F.INV	ROZKŁ.F.ODWR	F.KÄÄNT	F.INV	F.INV	F.INVERZ	F.TERS
F.INV.RT	INVERSE.LOI.F.DROITE	F.INV.RECHTS	F.INV.RE	INV.F.CD	INV.F.DIR	F.ОБР.ПХ	F.INV.RT	INV.F.DS	F.INV.RT	ROZKŁ.F.ODWR.PS	F.KÄÄNT.OH	F.INV.H	F.INV.RT	F.INVERZ.JOBB	F.TERS.SAĞK
F.TEST	F.TEST	F.TOETS	F.TEST	PRUEBA.F.N	TESTE.F	ФТЕСТ	F.TEST	TESTF	F.TEST	F.TEST	F.TESTI	F.TEST	F.TEST	F.PRÓB	F.TEST
FACT	FACT	FACULTEIT	FAKULTÄT	FACT	FATORIAL	ФАКТР	FAKULTET	FATTORIALE	FAKULTET	SILNIA	KERTOMA	FAKULTET	FAKTORIÁL	FAKT	ÇARPINIM
FACTDOUBLE	FACTDOUBLE	DUBBELE.FACULTEIT	ZWEIFAKULTÄT	FACT.DOBLE	FATDUPLO	ДВФАКТР	DUBBELFAKULTET	FATT.DOPPIO	DOBBELT.FAKULTET	SILNIA.DWUKR	KERTOMA.OSA	DOBBELFAKT	FACTDOUBLE	FAKTDUPLA	ÇİFTFAKTÖR
FALSE	FAUX	ONWAAR	FALSCH	FALSO	FALSO	ЛОЖЬ	FALSKT	FALSO	FALSK	FAŁSZ	EPÄTOSI	USANN	NEPRAVDA	HAMIS	YANLIŞ
FDIST	LOI.F	F.VERDELING	FVERT	DISTR.F	DISTF	FРАСП	FFÖRD	DISTRIB.F	FFORDELING	ROZKŁAD.F	FJAKAUMA	FFORDELING	FDIST	F.ELOSZLÁS	FDAĞ
FILTERXML	FILTRE.XML	XML.FILTEREN	XMLFILTERN	XMLFILTRO	FILTRARXML	ФИЛЬТР.XML	FILTRERAXML	FILTRO.XML	FILTRERXML	FILTERXML	SUODATA.XML	FILTRERXML	FILTERXML	XMLSZŰRÉS	FILTERXML
FIND, FINDB	TROUVE, TROUVERB	VIND, VIND.ALLES.B	FINDEN, FINDENB	ENCONTRAR, ENCONTRARB	LOCALIZAR, LOCALIZARB	НАЙТИ, НАЙТИБ	HITTA, HITTAB	TROVA, TROVA.B	FIND, FINDB	ZNAJDŹ, ZNAJDŹB	ETSI, ETSIB	FINN, FINNB	NAJÍT, FINDB	SZÖVEG.TALÁL, SZÖVEG.TALÁL2	BUL, BULB
FINV	INVERSE.LOI.F	F.INVERSE	FINV	DISTR.F.INV	INVF	FРАСПОБР	FINV	INV.F	FINV	ROZKŁAD.F.ODW	FJAKAUMA.KÄÄNT	FFORDELING.INVERS	FINV	INVERZ.F	FTERS
FISHER	FISHER	FISHER	FISHER	FISHER	FISHER	ФИШЕР	FISHER	FISHER	FISHER	ROZKŁAD.FISHER	FISHER	FISHER	FISHER	FISHER	FISHER
FISHERINV	FISHER.INVERSE	FISHER.INV	FISHERINV	PRUEBA.FISHER.INV	FISHERINV	ФИШЕРОБР	FISHERINV	INV.FISHER	FISHERINV	ROZKŁAD.FISHER.ODW	FISHER.KÄÄNT	FISHERINV	FISHERINV	INVERZ.FISHER	FISHERTERS
FIXED	CTXT	VAST	FEST	CONV.DECIMAL	FIXA	ФИКСИРОВАННЫЙ	FASTTAL	FISSO	FAST	ZAOKR.DO.TEKST	KIINTEÄ	FASTSATT	ZAOKROUHLIT.NA.TEXT	FIX	SAYIDÜZENLE
FLOOR	PLANCHER	AFRONDEN.BENEDEN	UNTERGRENZE	MULTIPLO.INFERIOR	ARRED.DEFEITO	ОКРВНИЗ	RUNDA.NED	ARROTONDA.DIFETTO	AFRUND.GULV	ZAOKR.W.DÓŁ	PYÖRISTÄ.KERR.ALAS	AVRUND.GJELDENDE.MULTIPLUM.NED	ZAOKR.DOLŮ	PADLÓ	TABANAYUVARLA
FLOOR.MATH	PLANCHER.MATH	AFRONDEN.BENEDEN.WISK	UNTERGRENZE.MATHEMATIK	MULTIPLO.INFERIOR.MAT	ARRED.DEFEITO.MAT	FLOOR.MATH	RUNDA.NER.MATEMATISKT	ARROTONDA.DIFETTO.MAT	AFRUND.BUND.MAT	ZAOKR.W.DÓŁ.MATEMATYCZNE	PYÖRISTÄ.KERR.ALAS.MATEMAATTINEN	AVRUND.GJELDENDE.MULTIPLUM.NED.MATEMATISK	FLOOR.MATH	PADLÓ.MAT	TABANAYUVARLA.MATEMATİK
FLOOR.PRECISE	PLANCHER.PRECIS	AFRONDEN.BENEDEN.NAUWKEURIG	UNTERGRENZE.GENAU	MULTIPLO.INFERIOR.EXACTO	ARRED.DEFEITO.PRECISO	ОКРВНИЗ.ТОЧН	RUNDA.NER.EXAKT	ARROTONDA.DIFETTO.PRECISA	AFRUND.GULV.PRECISE	ZAOKR.W.DÓŁ.DOKŁ	PYÖRISTÄ.KERR.ALAS.TARKKA	AVRUND.GJELDENDE.MULTIPLUM.NED.PRESIS	FLOOR.PRECISE	PADLÓ.PONTOS	FLOOR.PRECISE
FORECAST	PREVISION	VOORSPELLEN	PROGNOSE	PRONOSTICO	PREVISÃO	ПРЕДСКАЗ	PREDIKTION	PREVISIONE	PROGNOSE	REGLINX	ENNUSTE	PROGNOSE	FORECAST	ELŐREJELZÉS	TAHMİN
FORMULATEXT	FORMULATEXT	FORMULETEKST	FORMELTEXT	FORMULATEXT	FÓRMULA.TEXTO	FORMULATEXT	FORMELTEXT	TESTO.FORMULA	FORMELTEKST	FORMUŁA.TEKST	KAAVA.TEKSTI	FORMELTEKST	FORMULATEXT	KÉPLETSZÖVEG	FORMÜLMETNİ
FREQUENCY	FREQUENCE	INTERVAL	HÄUFIGKEIT	FRECUENCIA	FREQUÊNCIA	ЧАСТОТА	FREKVENS	FREQUENZA	FREKVENS	CZĘSTOŚĆ	TAAJUUS	FREKVENS	ČETNOSTI	GYAKORISÁG	SIKLIK
FTEST	TEST.F	F.TOETS	FTEST	PRUEBA.F	TESTEF	ФТЕСТ	FTEST	TEST.F	FTEST	TEST.F	FTESTI	FTEST	FTEST	F.PRÓBA	FTEST
FV	VC	TW	ZW	VF	VF	БС	SLUTVÄRDE	VAL.FUT	FV	FV	TULEVA.ARVO	SLUTTVERDI	BUDHODNOTA	JBÉ	GD
FVSCHEDULE	VC.PAIEMENTS	TOEK.WAARDE2	ZW2	VF.PLAN	VFPLANO	БЗРАСПИС	FÖRRÄNTNING	VAL.FUT.CAPITALE	FVTABEL	WART.PRZYSZŁ.KAP	TULEVA.ARVO.ERIKORKO	SVPLAN	FVSCHEDULE	KJÉ	GDPROGRAM
GAMMA	GAMMA	GAMMA	GAMMA	GAMMA	GAMA	ГАММА	GAMMA	GAMMA	GAMMA	GAMMA	GAMMA	GAMMA	GAMMA	GAMMA	GAMA
GAMMA.DIST	LOI.GAMMA.N	GAMMA.VERD	GAMMA.VERT	DISTR.GAMMA.N	DIST.GAMA	ГАММА.РАСП	GAMMA.FÖRD	DISTRIB.GAMMA.N	GAMMA.FORDELING	ROZKŁ.GAMMA	GAMMA.JAKAUMA	GAMMA.FORDELING	GAMMA.DIST	GAMMA.ELOSZL	GAMA.DAĞ
GAMMA.INV	LOI.GAMMA.INVERSE.N	GAMMA.INV	GAMMA.INV	INV.GAMMA	INV.GAMA	ГАММА.ОБР	GAMMA.INV	INV.GAMMA.N	GAMMA.INV	ROZKŁ.GAMMA.ODWR	GAMMA.JAKAUMA.KÄÄNT	GAMMA.INV	GAMMA.INV	GAMMA.INVERZ	GAMA.TERS
GAMMADIST	LOI.GAMMA	GAMMA.VERD	GAMMAVERT	DISTR.GAMMA	DISTGAMA	ГАММАРАСП	GAMMAFÖRD	DISTRIB.GAMMA	GAMMAFORDELING	ROZKŁAD.GAMMA	GAMMAJAKAUMA	GAMMAFORDELING	GAMMADIST	GAMMA.ELOSZLÁS	GAMADAĞ
GAMMAINV	LOI.GAMMA.INVERSE	GAMMA.INV	GAMMAINV	DISTR.GAMMA.INV	INVGAMA	ГАММАОБР	GAMMAINV	INV.GAMMA	GAMMAINV	ROZKŁAD.GAMMA.ODW	GAMMAJAKAUMA.KÄÄNT	GAMMAINV	GAMMAINV	INVERZ.GAMMA	GAMATERS
GAMMALN	LNGAMMA	GAMMA.LN	GAMMALN	GAMMA.LN	LNGAMA	ГАММАНЛОГ	GAMMALN	LN.GAMMA	GAMMALN	ROZKŁAD.LIN.GAMMA	GAMMALN	GAMMALN	GAMMALN	GAMMALN	GAMALN
GAMMALN.PRECISE	LNGAMMA.PRECIS	GAMMA.LN.NAUWKEURIG	GAMMALN.GENAU	GAMMA.LN.EXACTO	LNGAMA.PRECISO	ГАММАНЛОГ.ТОЧН	GAMMALN.EXAKT	LN.GAMMA.PRECISO	GAMMALN.PRECISE	ROZKŁAD.LIN.GAMMA.DOKŁ	GAMMALN.TARKKA	GAMMALN.PRESIS	GAMMALN.PRECISE	GAMMALN.PONTOS	GAMMALN.PRECISE
GAUSS	GAUSS	GAUSS	GAUSS	GAUSS	GAUSS	ГАУСС	GAUSS	GAUSS	GAUSS	GAUSS	GAUSS	GAUSS	GAUSS	GAUSS	GAUSS
GCD	PGCD	GGD	GGT	M.C.D	MDC	НОД	SGD	MCD	STØRSTE.FÆLLES.DIVISOR	NAJW.WSP.DZIEL	SUURIN.YHT.TEKIJÄ	SFF	GCD	LKO	OBEB
GEOMEAN	MOYENNE.GEOMETRIQUE	MEETK.GEM	GEOMITTEL	MEDIA.GEOM	MÉDIA.GEOMÉTRICA	СРГЕОМ	GEOMEDEL	MEDIA.GEOMETRICA	GEOMIDDELVÆRDI	ŚREDNIA.GEOMETRYCZNA	KESKIARVO.GEOM	GJENNOMSNITT.GEOMETRISK	GEOMEAN	MÉRTANI.KÖZÉP	GEOORT
